segment,matching_summary,match1_summary,match1_score,match2_summary,match2_score,match3_summary,match3_score,llm_match
"Good morning and welcome to the regular meeting of City Council on Tuesday, April 1st 2025.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Will the clerk please take the roll? Mr Sharlin Here, Mr Coghill Here, Ms Gross Here, Mr Mosley Here, Mrs Kale-Smith, Mrs Strasburger Here, Mrs Warwick Mr Wilson, Mr LaValle, President Here, Five members present.","Roll Call for City Council meeting with five members present, including Council President LaValle and council members Sharlin, Coghill, Gross, Mosley, Kale-Smith, Strasburger, and Warwick.","Resolution 2025-1639 authorizes fifty-six additional Open-End Professional Services Agreements with multiple vendors for professional services for the City of Pittsburgh, unanimously passed by eight council members.",0.4363062977790832,"Resolution 2025-1640 authorizes fifty-six additional Open-End Professional Services Agreements with multiple vendors for professional services for the City of Pittsburgh, unanimously passed by eight council members.",0.431849718093872,"Councilwoman Strassburger and Council President Lavelle motioned for two separate Post-Agenda items related to the Oakland Business Improvement District and the Affordable Housing Bond, both of which were carried by the council.",0.4275228679180145,0
"Thank you, Please rise for the Pledge of Allegiance. Remain standing for a moment of silence. I pledge allegiance to the flag of the United States of America and to the republic for which it stands: one nation under God. one nation under God, indivisible, with liberty and justice for all. Thank you very much.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Our next order of business is to amend the agenda. Is there a motion to amend So moved? Second, All those in favor say aye, Aye. The agenda has been amended.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Our next order of business is proclamations, and we have one today. So will all the wonderful women of Delta, Sigma, Theta, Sorority Incorporated please come forward. Yes, bone injury site Area. Come to the left hereabugeesalawebs dinner. Mr Hitler, Mr, Yes, It will be tight, but you can all fit. Ms Oliver, Is everybody in a red? all in favor? Let's go withteri. everyone already can come forward if they want to come on. everybody, we can come down here. it's cramzing morning, ladies, you all look so sharp. can we have the committee up front? committee up front. there you go, you're good. before reading the proclamation, what i'll simply say is one: as i watched you all come forward, i did not realize how many deltas actually knew, so i want to thank you all for all the wonderful work that you all do here within our city. i want to thank you for your commitment to our city and we want to take a moment to recognize your organization, as well as delta days. whereas the city of pittsburgh takes great pride in recognizing and celebrating the distinguished legacy and ongoing impact of the pittsburgh alumni chapter of delta sigma theta sorority incorporated and its members as they commemorate delta days in pittsburgh 2025. whereas delta sigma theta sorority incorporated was founded on january 13 1913 by 22 visionary collegiate women of african descent at howard university, who committed themselves to the principles of scholarship, sisterhood and service. whereas for more than a century, delta sigma theta sorority incorporated has remained at the forefront of social change, guided by its five-point programmatic thrust, which focuses on economic development, educational development, international awareness and involvement, physical and mental health and social action. whereas the pittsburgh alumni chapter, charted in 1927, has, for nearly a century, demonstrated, through its members, unwavering dedication to advancing the public good, meeting the involving needs of the community through innovative programming, bold advocacy and a steadfast commitment to social justice. whereas delta sigma days in pittsburgh serves as an extension of a nationally recognized tradition that engages delta members in meaningful dialogue with civic leaders at every level of government, including the united states capital, state legislators and the united nations, and reflects delta sigma theta sorority incorporated its continued mission to promote leadership, advocacy and empowerment to affect social change and policies. whereas delta sigma theta sorority incorporated boasts an international membership exceeding 350 000 women of distinction, with more than 275 members belonging to the pittsburgh alumni chapter. these members have made notable contributions to career development, esasbourne tra coded, to civic life, education, health, equity and social impact in Pittsburgh, serving across sectors while exemplifying the highest standards of public service and community uplift. And now, therefore, be it resolved that the Council of the City of Pittsburgh does hereby declare April 1st 2025 to be Delta Sigma Theta Sorority Day in the City of Pittsburgh. May we have a motion So moved. Second, All those in favor say aye, Aye, It is approved, congratulations, Thank you. I believe let's see All right, here we go, Thank you. I'd like to say thank you to the City Council of Pittsburgh, City Council of Pittsburgh, for this incredible honor. Receiving this proclamation from the City of Pittsburgh is not just a reminder. a reminder of Delta, Sigma, Theta, Sorority and its acknowledgement of the collective efforts of our members and the communities we serve. This proclamation underscores the importance of civic engagement, empowerment and service, of all values that are at the heart of our organization. We will take this recognition as a source of motivation, reaffirming and a source of hope. Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you, Thank you. Hi, I'm Tracy. HonUSE me want to present to you is the City Council of Pittsburgh's and the City Council of Pittsburgh's- managed community capital and investment committee. Community capital is publisher and owner of Seniorizingz to the children, the families, the advising and any other five- appelle eight. that said it over. We are committed to 88 years of chief policy, eternally keeping risk and Ã¼l to promise with balance and integrity as best we can. Thank you So, so much. Thank you so very much once again for this meaningful recognition and for the support of our mission, service and advocacy. together we can continue to build a better Pittsburgh. I thank you. I'm gonna ask members to come up, but just want to remind us all that their purpose here today is actually to engage us, and so after our meeting, I believe at 12 and at 1, maybe, just do. okay, some of the members were actually going to stay to have a conversation with us back in our conference room about what's happening in our city and concerns they have and how we can collectively work together. so I just want to remind members of that. if we'd all be willing to come up for a picture, you hold it, Chris, hold on one second. nope, nope, they're still. they're still organizing. we gotta, we gotta. yeah, you can't see us, we can't see you there. we go, all right, look at me, keep smiling, smiling, you won't you? you, Yeah, Yeah, Oh man, I got like a smudge. Thank you, Strong group.","The City Council of Pittsburgh passed a proclamation (RES. 2025-1799) declaring April 1st, 2025 as Delta Sigma Theta Sorority Day, recognizing the organization's century-long commitment to social change, community service, and civic engagement in Pittsburgh.","Pittsburgh City Council unanimously adopted Proclamation 2025-1696, sponsored by Council Member Lavelle, officially designating April 1, 2025 as ""Delta Sigma Theta Sorority Day"" in the city.",0.9208809733390808,"Pittsburgh City Council unanimously adopted Proclamation 2025-1698, recognizing and honoring Shamika Zyhier by declaring April 2, 2025 as ""Shamika Zyhier Day"" in recognition of her dedicated service to the community.",0.645462691783905,"City Council of Pittsburgh adopts Proclamation 2025-1695 to recognize Michele Wazny's service to Carnegie Library and declare April 3, 2025 as ""Michele Wazny Day"", sponsored by Council Member Kail-Smith and all council members.",0.578049898147583,1
"That's a strong group, And we have two proclamations to be read into the record, both from Councilwoman Smith. Councilwoman Teresa Kale Smith presents.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"be it further resolved that the Council of the City of Pittsburgh does hereby declare Thursday, April 3rd 2025 to be Michelle Wednesday Day in the City of Pittsburgh, And she also presents: be it further resolved that the Council of the City of Pittsburgh does hereby declare Wednesday, April 2nd 2025, to be Shamika Zire Day in the City of Pittsburgh. May we have a motion to approve So moved. Second, All those in favor say aye, Aye, Any opposed. Both proclamations have been approved.","RES. 2025-1799: City Council approves proclamations declaring April 3rd, 2025 as Michelle Wednesday Day and April 2nd, 2025 as Shamika Zire Day in the City of Pittsburgh.","Pittsburgh City Council unanimously adopted Proclamation 2025-1698, recognizing and honoring Shamika Zyhier by declaring April 2, 2025 as ""Shamika Zyhier Day"" in recognition of her dedicated service to the community.",0.7949783802032471,"Pittsburgh City Council unanimously adopted Proclamation 2025-1696, sponsored by Council Member Lavelle, officially designating April 1, 2025 as ""Delta Sigma Theta Sorority Day"" in the city.",0.634843111038208,"City Council of Pittsburgh adopts Proclamation 2025-1695 to recognize Michele Wazny's service to Carnegie Library and declare April 3, 2025 as ""Michele Wazny Day"", sponsored by Council Member Kail-Smith and all council members.",0.5638788342475891,1
"we'll turn to the presentation of the papers, beginning with Councilman Sharland, Chair of Human Resources: No new papers, Mr President, Thank you.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilman Calkins, Chair of Public Safety and Wellness: No new papers, Mr President, Thank you.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilwoman Gross, Chair of Innovation, Performing Asset Management and Technology: No new papers, Mr President, Thank you.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilwoman Kale Smith, Chair of Recreation, Youth and Senior Services: Oh, sorry.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilman Mosley, Chair of Intergovernmental Educational Affairs. Thank you, Mr President. Thank you Back to the clerk.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilman Kihari-Mosley presents Bill 1681 Resolution authorizing the issuance of a warrant payable in favor of Pennsylvania Municipal League for one year subscription in an amount not to exceed 52,962. 24.","Bill 1681 authorizes a warrant of up to $52,962.24 to the Pennsylvania Municipal League for a one-year subscription, presented by Councilman Kihari-Mosley.","Resolution 2025-1681 authorizes a warrant of up to $52,962.24 to the Pennsylvania Municipal League for a one-year subscription, to be reviewed by the Committee on Intergovernmental and Educational Affairs.",0.9018598794937134,"Resolution 2025-1682 authorizes a $72,500 warrant to the Pennsylvania Public Utility Commission for delinquent 811 damage prevention call debts owed by the City of Pittsburgh, and will be referred to the Committee on Intergovernmental and Educational Affairs.",0.6954801082611084,"Resolution 2025-1687 authorizes a warrant up to $13,647.00 to Allegheny County for damage to the courthouse's glycol line heating system caused by DOMI Traffic Division during sidewalk sign placement on Forbes Avenue.",0.6401897668838501,1
"Bill 1682 resolution providing for the issuance of a warrant in favor of the Pennsylvania Public Utility Commission in the amount of 72,500 for delinquent debts owed by the City of Pittsburgh for 800,000. 00.","Bill 1682 authorizes a warrant to the Pennsylvania Public Utility Commission for $72,500 to address delinquent utility debts owed by the City of Pittsburgh.","Resolution 2025-1682 authorizes a $72,500 warrant to the Pennsylvania Public Utility Commission for delinquent 811 damage prevention call debts owed by the City of Pittsburgh, and will be referred to the Committee on Intergovernmental and Educational Affairs.",0.8556351661682129,"Resolution 2025-1637 authorizes a warrant of up to $17,204 to renew the City of Pittsburgh's membership in the Chartiers Valley District Flood Control Authority (CVDFCA) for 2025, which was unanimously passed by 8 council members.",0.6123430132865906,"Resolution 2025-1681 authorizes a warrant of up to $52,962.24 to the Pennsylvania Municipal League for a one-year subscription, to be reviewed by the Committee on Intergovernmental and Educational Affairs.",0.6073049902915955,1
"Bill 1683 resolution replacing resolution 366 of 2019, effective June 14 2019, authorizing the Urban Redevelopment Authority of Pittsburgh to acquire all the City's right, title and interest, if any, in and to the publicly owned property in the 15th Ward of the City of Pittsburgh designated in the Deed Registry Office of Allegheny County. Bill 1683 resolution replacing resolution 366 of 2019, effective June 14 2019, as block 56 B, lot 345, council district number 5, at no cost to the City.","Bill 1683 authorizes the Urban Redevelopment Authority of Pittsburgh to acquire the City's property rights in block 56 B, lot 345 in the 15th Ward, replacing a previous 2019 resolution.","Resolution 2025-1683 authorizes the Urban Redevelopment Authority of Pittsburgh to acquire the City's property rights in Block 56-B, Lot 345 in the 15th Ward, repealing a previous 2019 resolution and transferring the property at no cost to the City.",0.8721352815628052,"RES. 2025-1685 authorizes the Urban Redevelopment Authority of Pittsburgh to sell a parcel of land (Block 21-D, Lot 42-A) in the 27th Ward to Island Avenue Holdings, LLC at no cost to the City of Pittsburgh.",0.693397581577301,"RES. 2025-1686 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 83-A, Lot 48 on N Aiken Avenue to the Pittsburgh Land Bank at no cost to the City, within Council District No. 9.",0.6877322196960449,1
"Bill 1684 resolution approving execution of a contract for disposition by sale of land between the Urban Redevelopment Authority of Pittsburgh and the Pittsburgh Land Bank for the sale of block 10 J, lots 259 and 260 in the 5th Ward of the City of Pittsburgh and the citizens' property which amounts to 383,000. 00. 195,000. 00 cost, 153,000. 00 for the sale of block five 164 of the City, Aron Street, Council, District Number 6, at no cost to the city.","Bill 1684 authorizes the sale of land parcels in Pittsburgh's 5th Ward between the Urban Redevelopment Authority and Pittsburgh Land Bank for a total transaction value of $383,000, involving block 10 J, lots 259 and 260, and a property on Aron Street in District 6.","RES. 2025-1685 authorizes the Urban Redevelopment Authority of Pittsburgh to sell a parcel of land (Block 21-D, Lot 42-A) in the 27th Ward to Island Avenue Holdings, LLC at no cost to the City of Pittsburgh.",0.731249213218689,"RES. 2025-1684 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 10-J, Lots 259 and 260 on Erin Street (Council District 6) to the Pittsburgh Land Bank at no cost to the City.",0.718731164932251,"RES. 2025-1686 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 83-A, Lot 48 on N Aiken Avenue to the Pittsburgh Land Bank at no cost to the City, within Council District No. 9.",0.6815468072891235,2
"In Bill 1685 resolution approving execution of a contract for disposition by sale of land between the Urban Redevelopment Authority of Pittsburgh and Island Avenue Holdings LLC for the sale of Block 21D, Lot 42A in the 27th Ward of the City of Pittsburgh, Island Avenue, Council, District Number 2, at no cost to the city.","Bill 1685 authorizes the Urban Redevelopment Authority of Pittsburgh to sell land (Block 21D, Lot 42A in the 27th Ward) to Island Avenue Holdings LLC at no cost to the city.","RES. 2025-1685 authorizes the Urban Redevelopment Authority of Pittsburgh to sell a parcel of land (Block 21-D, Lot 42-A) in the 27th Ward to Island Avenue Holdings, LLC at no cost to the City of Pittsburgh.",0.9051555395126344,"RES. 2025-1686 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 83-A, Lot 48 on N Aiken Avenue to the Pittsburgh Land Bank at no cost to the City, within Council District No. 9.",0.6698008179664612,"Resolution 2025-1683 authorizes the Urban Redevelopment Authority of Pittsburgh to acquire the City's property rights in Block 56-B, Lot 345 in the 15th Ward, repealing a previous 2019 resolution and transferring the property at no cost to the City.",0.6659878492355347,1
"In Bill 1686 resolution approving execution of a contract for disposition by sale of land between the Urban Redevelopment Authority of Pittsburgh and the Pittsburgh Land Bank for the sale of Block 83A, Lot 48 in the 11th Ward of the City of Pittsburgh, North Aiken Avenue, Council District Number 9, at no cost to the city.","Bill 1686 authorizes the sale of land from the Urban Redevelopment Authority of Pittsburgh to the Pittsburgh Land Bank for Block 83A, Lot 48 on North Aiken Avenue in Pittsburgh's 11th Ward, Council District 9, at no cost to the city.","RES. 2025-1686 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 83-A, Lot 48 on N Aiken Avenue to the Pittsburgh Land Bank at no cost to the City, within Council District No. 9.",0.8363038301467896,"RES. 2025-1684 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 10-J, Lots 259 and 260 on Erin Street (Council District 6) to the Pittsburgh Land Bank at no cost to the City.",0.766681432723999,"RES. 2025-1685 authorizes the Urban Redevelopment Authority of Pittsburgh to sell a parcel of land (Block 21-D, Lot 42-A) in the 27th Ward to Island Avenue Holdings, LLC at no cost to the City of Pittsburgh.",0.7581766843795776,1
"In Bill 1687 resolution authorizing the issuance of a warrant in favor of County of Allegheny in an amount not to exceed 1,300,000 thousand six hundred forty seven dollars over one year in full and final settlement of a claim for damage to the glycol line sidewalk heating system at the allegheny county courthouse by domi traffic division during sign placement on the forbes avenue sidewalk area of the courthouse on december 3rd 2024. and.","Bill 1687 authorizes a warrant up to $1,647,000 to Allegheny County for settlement of damages to the courthouse's glycol line heating system caused by Domi Traffic Division during sidewalk sign placement on Forbes Avenue.","Resolution 2025-1687 authorizes a warrant up to $13,647.00 to Allegheny County for damage to the courthouse's glycol line heating system caused by DOMI Traffic Division during sidewalk sign placement on Forbes Avenue.",0.9076336026191713,"Resolution 2025-1682 authorizes a $72,500 warrant to the Pennsylvania Public Utility Commission for delinquent 811 damage prevention call debts owed by the City of Pittsburgh, and will be referred to the Committee on Intergovernmental and Educational Affairs.",0.6745365858078003,"Resolution 2025-1681 authorizes a warrant of up to $52,962.24 to the Pennsylvania Municipal League for a one-year subscription, to be reviewed by the Committee on Intergovernmental and Educational Affairs.",0.622992217540741,1
"councilwoman warwick, chair of public works and infrastructure. thank you, mr president.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"thank you, councilwoman barbara warwick presents bill 1689 resolution amending resolution number 803 of 2024, entitled resolution authorizing the mayor of the city of pittsburgh and the director of the office of management and budget to apply for a grant from pennsylvania department of economic development's multimodal transportation fund for the penn avenue lighting project. the grant proposal includes an ask of 460 856 for the stated purpose to accept the grant, reduce the grant amount and authorize necessary expenditures. and.","Bill 1689 authorizes Pittsburgh Mayor and Office of Management and Budget Director to apply for a $460,856 Pennsylvania Department of Economic Development multimodal transportation grant for the Penn Avenue lighting project.","Resolution 2025-1636 authorizes a $125,000 fund transfer to the City of Pittsburgh Equipment Leasing Authority for Department of Public Works vehicle purchases, using Pennsylvania Department of Environmental Protection grant funds, and was unanimously passed by 8 council members.",0.667648196220398,Resolution 2025-1689 proposes amending a previous resolution to accept a reduced grant from the Pennsylvania Department of Economic Development's Multimodal Transportation Fund for the Penn Avenue Lighting project in Pittsburgh.,0.6636226773262024,"RES. 2025-1684 authorizes the Urban Redevelopment Authority of Pittsburgh to transfer Block 10-J, Lots 259 and 260 on Erin Street (Council District 6) to the Pittsburgh Land Bank at no cost to the City.",0.582625150680542,2
"bill 1690 resolution amending resolution number one 13 s 133 of 2024, titled resolution authorizing the mayor and director of the district of and the director of the Department of Public Works to enter into an agreement or agreements or the use of existing agreements between the City of Pittsburgh and PASCHEK plus MTR for the professional design services for Fort Pitt Park Phase I improvements at a cost not to exceed 300,000 by increasing the total city cost by 115,170 for a new total city cost not to exceed 415,170 over one year. And.","RES. 2024-133: City Council authorizes the Mayor and Department of Public Works to enter into professional design service agreements with PASCHEK plus MTR for Fort Pitt Park Phase I improvements, increasing the total project cost to $415,170.","Resolution 2025-1690 amends a previous resolution to increase funding for Fort Pitt Park Phase 1 Improvements by $115,170, authorizing the Mayor and Director of Public Works to contract with Pashek + MTR for professional design services in the City of Pittsburgh.",0.7513471841812134,"Resolution 2025-1636 authorizes a $125,000 fund transfer to the City of Pittsburgh Equipment Leasing Authority for Department of Public Works vehicle purchases, using Pennsylvania Department of Environmental Protection grant funds, and was unanimously passed by 8 council members.",0.4446260929107666,"Resolution 2025-1637 authorizes a warrant of up to $17,204 to renew the City of Pittsburgh's membership in the Chartiers Valley District Flood Control Authority (CVDFCA) for 2025, which was unanimously passed by 8 council members.",0.4311699271202087,1
"Councilman Wilson, Chair of Land Use and Economic Development. Thank you, Mr President.",NO_SUMMARY,NO_SUMMARY,0.0,NO_SUMMARY,0.0,NO_SUMMARY,0.0,0
"Councilman Bobby Wilson presents Bill 1691 Resolution Transferring the Amount of 33,292 within the 2025 operating budget from City Council District's salaries and wages regular to City Council District's employees' benefits for the purpose of tuition reimbursement. And I have four, If you could first read the appointment.","Bill 1691 proposes transferring $33,292 within the 2025 City Council District budget from salaries to employee benefits to support tuition reimbursement, as presented by Councilman Bobby Wilson.","Resolution 2025-1691, sponsored by Council Member Wilson, proposes transferring $33,292 within the 2025 Operating Budget from City Council Districts Salaries & Wages to Employee Benefits for tuition reimbursement, and has been referred to the Committee on Finance and Law.",0.8388384580612183,"Communication 2025-1693 involves Jake Pawlak, Director of Office of Management and Budget, presenting a weekly grants status update to City Council for the week ended March 28, 2025, which was read, received, and filed.",0.4400975704193115,"Resolution 2025-1636 authorizes a $125,000 fund transfer to the City of Pittsburgh Equipment Leasing Authority for Department of Public Works vehicle purchases, using Pennsylvania Department of Environmental Protection grant funds, and was unanimously passed by 8 council members.",0.4276826381683349,1
"Councilman R Daniel Lavelle presents Bill 1692 Resolution Appointment Isabella Gross as a member of the Shade Tree Commission with a term to expire March 1st 2029. We need a motion to either interview or approve. Motion to approve: Second: All those in favor say aye, Aye. Any opposed. The appointment has been approved. And now we have three communications.","Bill 1692 authorizes the appointment of Isabella Gross to the Shade Tree Commission with a term expiring March 1st, 2029, as presented by Councilman R Daniel Lavelle and unanimously approved by the city council.","City Council Resolution 2025-1692 approves the appointment of Isabella Gross as a Member of the Shade Tree Commission with a term ending March 1, 2029.",0.8881245851516724,"City Council Report 2025-1680 from the Committee on Intergovernmental and Educational Affairs receives affirmative recommendation and is motioned to be Read, Received and Filed.",0.330371081829071,"City Council Report 2025-1679 from the Committee on Innovation, Performance, Asset Management, and Technology receives affirmative recommendation and is motioned to be Read, Received and Filed.",0.3125942051410675,1
"Councilman R Daniel Lavelle also presents Bill 1693 communication from Jake Pollack, Director of Office of Management and Budget, submitting to City Council the attached status update from the Grants Office for the week ended March 28th 2025.","Bill 1693 involves a communication from Jake Pollack, Director of Office of Management and Budget, presenting a weekly grants status update to Pittsburgh City Council for the week ending March 28th, 2025.","Communication 2025-1693 involves Jake Pawlak, Director of Office of Management and Budget, presenting a weekly grants status update to City Council for the week ended March 28, 2025, which was read, received, and filed.",0.7602173089981079,"Resolution 2025-1636 authorizes a $125,000 fund transfer to the City of Pittsburgh Equipment Leasing Authority for Department of Public Works vehicle purchases, using Pennsylvania Department of Environmental Protection grant funds, and was unanimously passed by 8 council members.",0.5676591396331787,"Communication 2025-1697 involves Susheela Nemani-Stanger of the Urban Redevelopment Authority of Pittsburgh presenting the 2024 Affordable Housing Bond Annual Performance Report for reading, receiving, and filing.",0.5369603633880615,1
